    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/tri`
[tri-match] frame_id=151 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=152 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=153 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=154 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=155 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=156 command=add miss_delta=2 node_match_changes=0 total_misses=1186
[tri-match] frame_id=157 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1186
[tri-match] frame_id=158 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1186
[tri-match] frame_id=159 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1186
[tri-match] frame_id=160 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1186
[tri-match] frame_id=161 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1186
[tri-match] frame_id=162 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1186
[tri-match] frame_id=163 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1186
[tri-match] frame_id=164 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1186
[tri-match] frame_id=165 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1186
[tri-match] frame_id=166 command=add miss_delta=2 node_match_changes=0 total_misses=1188
[tri-match] frame_id=167 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1188
[tri-match] frame_id=168 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1188
[tri-match] frame_id=169 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1188
[tri-match] frame_id=170 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1188
[tri-match] frame_id=171 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1188
[tri-match] frame_id=172 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1188
[tri-match] frame_id=173 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1188
[tri-match] frame_id=174 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1188
[tri-match] frame_id=175 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1188
[tri-match] frame_id=176 command=add miss_delta=2 node_match_changes=0 total_misses=1190
[tri-match] frame_id=177 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1190
[tri-match] frame_id=178 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1190
[tri-match] frame_id=179 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1190
[tri-match] frame_id=180 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1190
[tri-match] frame_id=181 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1190
[tri-match] frame_id=182 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1190
[tri-match] frame_id=183 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1190
[tri-match] frame_id=184 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1190
[tri-match] frame_id=185 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1190
[tri-match] frame_id=186 command=add miss_delta=2 node_match_changes=0 total_misses=1192
[tri-match] frame_id=187 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1192
[tri-match] frame_id=188 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1192
[tri-match] frame_id=189 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1192
[tri-match] frame_id=190 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1192
[tri-match] frame_id=191 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1192
[tri-match] frame_id=192 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1192
[tri-match] frame_id=193 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1192
[tri-match] frame_id=194 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1192
[tri-match] frame_id=195 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1192
[tri-match] frame_id=196 command=add miss_delta=2 node_match_changes=0 total_misses=1194
[tri-match] frame_id=197 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1194
[tri-match] frame_id=198 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1194
[tri-match] frame_id=199 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1194
[tri-match] frame_id=200 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1194
[tri-match] frame_id=201 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1194
[tri-match] frame_id=202 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1194
[tri-match] frame_id=203 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1194
[tri-match] frame_id=204 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1194
[tri-match] frame_id=205 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1194
[tri-match] frame_id=206 command=add miss_delta=2 node_match_changes=0 total_misses=1196
[tri-match] frame_id=207 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1196
[tri-match] frame_id=208 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1196
[tri-match] frame_id=209 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1196
[tri-match] frame_id=210 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1196
[tri-match] frame_id=211 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1196
[tri-match] frame_id=212 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1196
[tri-match] frame_id=213 command=add miss_delta=6 node_match_changes=0 total_misses=1202
[tri-match] frame_id=214 command=add miss_delta=6 node_match_changes=0 total_misses=1208
[tri-match] frame_id=215 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1208
[tri-match] frame_id=216 command=add miss_delta=2 node_match_changes=0 total_misses=1210
[tri-match] frame_id=217 command=add miss_delta=26 node_match_changes=0 total_misses=1236
[tri-match] frame_id=218 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1236
[tri-match] frame_id=219 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1236
[tri-match] frame_id=220 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1236
[tri-match] frame_id=221 command=add miss_delta=2 node_match_changes=0 total_misses=1238
[tri-match] frame_id=222 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1238
[tri-match] frame_id=223 command=add miss_delta=2 node_match_changes=0 total_misses=1240
[tri-match] frame_id=224 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1240
[tri-match] frame_id=225 command=add miss_delta=2 node_match_changes=0 total_misses=1242
[tri-match] frame_id=226 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1242
[tri-match] frame_id=227 command=add miss_delta=2 node_match_changes=0 total_misses=1244
[tri-match] frame_id=228 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1244
[tri-match] frame_id=229 command=add miss_delta=2 node_match_changes=0 total_misses=1246
[tri-match] frame_id=230 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1246
[tri-match] frame_id=231 command=add miss_delta=2 node_match_changes=0 total_misses=1248
[tri-match] frame_id=232 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1248
[tri-match] frame_id=233 command=add miss_delta=2 node_match_changes=0 total_misses=1250
[tri-match] frame_id=234 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1250
[tri-match] frame_id=235 command=add miss_delta=2 node_match_changes=0 total_misses=1252
[tri-match] frame_id=236 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1252
[tri-match] frame_id=237 command=add miss_delta=2 node_match_changes=0 total_misses=1254
[tri-match] frame_id=238 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1254
[tri-match] frame_id=239 command=add miss_delta=2 node_match_changes=0 total_misses=1256
[tri-match] frame_id=240 command=add miss_delta=2 node_match_changes=0 total_misses=1258
[tri-match] frame_id=241 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1258
[tri-match] frame_id=242 command=add miss_delta=2 node_match_changes=0 total_misses=1260
[tri-match] frame_id=243 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1260
[tri-match] frame_id=244 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1260
[tri-match] frame_id=245 command=add miss_delta=2 node_match_changes=0 total_misses=1262
[tri-match] frame_id=246 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1262
[tri-match] frame_id=247 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1262
[tri-match] frame_id=248 command=add miss_delta=2 node_match_changes=0 total_misses=1264
[tri-match] frame_id=249 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1264
[tri-match] frame_id=250 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1264
[tri-match] frame_id=251 command=add miss_delta=2 node_match_changes=0 total_misses=1266
[tri-match] frame_id=252 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1266
[tri-match] frame_id=253 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1266
[tri-match] frame_id=254 command=add miss_delta=2 node_match_changes=0 total_misses=1268
[tri-match] frame_id=255 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1268
[tri-match] frame_id=256 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1268
[tri-match] frame_id=257 command=add miss_delta=2 node_match_changes=0 total_misses=1270
[tri-match] frame_id=258 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1270
[tri-match] frame_id=259 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1270
[tri-match] frame_id=260 command=add miss_delta=2 node_match_changes=0 total_misses=1272
[tri-match] frame_id=261 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1272
[tri-match] frame_id=262 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1272
[tri-match] frame_id=263 command=add miss_delta=2 node_match_changes=0 total_misses=1274
[tri-match] frame_id=264 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1274
[tri-match] frame_id=265 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1274
[tri-match] frame_id=266 command=add miss_delta=2 node_match_changes=0 total_misses=1276
[tri-match] frame_id=267 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1276
[tri-match] frame_id=268 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1276
[tri-match] frame_id=269 command=add miss_delta=2 node_match_changes=0 total_misses=1278
[tri-match] frame_id=270 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1278
[tri-match] frame_id=271 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1278
[tri-match] frame_id=272 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1278
[tri-match] frame_id=273 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1278
[tri-match] frame_id=274 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1278
[tri-match] frame_id=275 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1278
[tri-match] frame_id=276 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1278
[tri-match] frame_id=277 command=add miss_delta=2 node_match_changes=0 total_misses=1280
[tri-match] frame_id=278 command=add miss_delta=2 node_match_changes=0 total_misses=1282
[tri-match] frame_id=279 command=add miss_delta=7 node_match_changes=0 total_misses=1289
[tri-match] frame_id=280 command=add miss_delta=4 node_match_changes=0 total_misses=1293
[tri-match] frame_id=281 command=add miss_delta=4 node_match_changes=0 total_misses=1297
[tri-match] frame_id=282 command=add miss_delta=4 node_match_changes=0 total_misses=1301
[tri-match] frame_id=283 command=add miss_delta=4 node_match_changes=0 total_misses=1305
[tri-match] frame_id=284 command=add miss_delta=4 node_match_changes=0 total_misses=1309
[tri-match] frame_id=285 command=add miss_delta=4 node_match_changes=0 total_misses=1313
[tri-match] frame_id=286 command=add miss_delta=4 node_match_changes=0 total_misses=1317
[tri-match] frame_id=287 command=add miss_delta=4 node_match_changes=0 total_misses=1321
[tri-match] frame_id=288 command=add miss_delta=4 node_match_changes=0 total_misses=1325
[tri-match] frame_id=289 command=add miss_delta=4 node_match_changes=0 total_misses=1329
[tri-match] frame_id=290 command=add miss_delta=4 node_match_changes=0 total_misses=1333
[tri-match] frame_id=291 command=add miss_delta=4 node_match_changes=0 total_misses=1337
[tri-match] frame_id=292 command=add miss_delta=4 node_match_changes=0 total_misses=1341
[tri-match] frame_id=293 command=add miss_delta=4 node_match_changes=0 total_misses=1345
[tri-match] frame_id=294 command=add miss_delta=4 node_match_changes=0 total_misses=1349
[tri-match] frame_id=295 command=add miss_delta=4 node_match_changes=0 total_misses=1353
[tri-match] frame_id=296 command=add miss_delta=4 node_match_changes=0 total_misses=1357
[tri-match] frame_id=297 command=add miss_delta=4 node_match_changes=0 total_misses=1361
[tri-match] frame_id=298 command=add miss_delta=4 node_match_changes=0 total_misses=1365
[tri-match] frame_id=299 command=add miss_delta=4 node_match_changes=0 total_misses=1369
[tri-match] frame_id=300 command=add miss_delta=4 node_match_changes=0 total_misses=1373
[tri-match] frame_id=301 command=add miss_delta=4 node_match_changes=0 total_misses=1377
[tri-match] frame_id=302 command=add miss_delta=4 node_match_changes=0 total_misses=1381
[tri-match] frame_id=303 command=add miss_delta=4 node_match_changes=0 total_misses=1385
[tri-match] frame_id=304 command=add miss_delta=4 node_match_changes=0 total_misses=1389
[tri-match] frame_id=305 command=add miss_delta=4 node_match_changes=0 total_misses=1393
[tri-match] frame_id=306 command=add miss_delta=4 node_match_changes=0 total_misses=1397
[tri-match] frame_id=307 command=add miss_delta=4 node_match_changes=0 total_misses=1401
[tri-match] frame_id=308 command=add miss_delta=4 node_match_changes=0 total_misses=1405
[tri-match] frame_id=309 command=add miss_delta=4 node_match_changes=0 total_misses=1409
[tri-match] frame_id=310 command=add miss_delta=14 node_match_changes=0 total_misses=1423
[tri-match] frame_id=311 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1423
[tri-match] frame_id=312 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1423
[tri-match] frame_id=313 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1423
[tri-match] frame_id=314 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1423
[tri-match] frame_id=315 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1423
[tri-match] frame_id=316 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1423
[tri-match] frame_id=317 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1423
[tri-match] frame_id=318 command=add miss_delta=2 node_match_changes=0 total_misses=1425
[tri-match] frame_id=319 command=add miss_delta=2 node_match_changes=0 total_misses=1427
[tri-match] frame_id=320 command=add miss_delta=2 node_match_changes=0 total_misses=1429
[tri-match] frame_id=321 command=add miss_delta=2 node_match_changes=0 total_misses=1431
[tri-match] frame_id=322 command=add miss_delta=2 node_match_changes=0 total_misses=1433
[tri-match] frame_id=323 command=add miss_delta=2 node_match_changes=0 total_misses=1435
[tri-match] frame_id=324 command=add miss_delta=2 node_match_changes=0 total_misses=1437
[tri-match] frame_id=325 command=add miss_delta=2 node_match_changes=0 total_misses=1439
[tri-match] frame_id=326 command=add miss_delta=2 node_match_changes=0 total_misses=1441
[tri-match] frame_id=327 command=add miss_delta=2 node_match_changes=0 total_misses=1443
[tri-match] frame_id=328 command=add miss_delta=2 node_match_changes=0 total_misses=1445
[tri-match] frame_id=329 command=add miss_delta=2 node_match_changes=0 total_misses=1447
[tri-match] frame_id=330 command=add miss_delta=2 node_match_changes=0 total_misses=1449
[tri-match] frame_id=331 command=add miss_delta=2 node_match_changes=0 total_misses=1451
[tri-match] frame_id=332 command=add miss_delta=2 node_match_changes=0 total_misses=1453
[tri-match] frame_id=333 command=add miss_delta=2 node_match_changes=0 total_misses=1455
[tri-match] frame_id=334 command=add miss_delta=2 node_match_changes=0 total_misses=1457
[tri-match] frame_id=335 command=add miss_delta=2 node_match_changes=0 total_misses=1459
[tri-match] frame_id=336 command=add miss_delta=2 node_match_changes=0 total_misses=1461
[tri-match] frame_id=337 command=add miss_delta=2 node_match_changes=0 total_misses=1463
[tri-match] frame_id=338 command=add miss_delta=2 node_match_changes=0 total_misses=1465
[tri-match] frame_id=339 command=add miss_delta=2 node_match_changes=0 total_misses=1467
[tri-match] frame_id=340 command=add miss_delta=2 node_match_changes=0 total_misses=1469
[tri-match] frame_id=341 command=add miss_delta=2 node_match_changes=0 total_misses=1471
[tri-match] frame_id=342 command=add miss_delta=2 node_match_changes=0 total_misses=1473
[tri-match] frame_id=343 command=add miss_delta=2 node_match_changes=0 total_misses=1475
[tri-match] frame_id=344 command=add miss_delta=2 node_match_changes=0 total_misses=1477
[tri-match] frame_id=345 command=add miss_delta=2 node_match_changes=0 total_misses=1479
[tri-match] frame_id=346 command=add miss_delta=2 node_match_changes=0 total_misses=1481
[tri-match] frame_id=347 command=add miss_delta=2 node_match_changes=0 total_misses=1483
[tri-match] frame_id=348 command=add miss_delta=2 node_match_changes=0 total_misses=1485
[tri-match] frame_id=349 command=add miss_delta=2 node_match_changes=0 total_misses=1487
[tri-match] frame_id=350 command=add miss_delta=2 node_match_changes=0 total_misses=1489
[tri-match] frame_id=351 command=add miss_delta=2 node_match_changes=0 total_misses=1491
[tri-match] frame_id=352 command=add miss_delta=2 node_match_changes=0 total_misses=1493
[tri-match] frame_id=353 command=add miss_delta=2 node_match_changes=0 total_misses=1495
[tri-match] frame_id=354 command=add miss_delta=2 node_match_changes=0 total_misses=1497
[tri-match] frame_id=355 command=add miss_delta=2 node_match_changes=0 total_misses=1499
[tri-match] frame_id=356 command=add miss_delta=2 node_match_changes=0 total_misses=1501
[tri-match] frame_id=357 command=add miss_delta=2 node_match_changes=0 total_misses=1503
[tri-match] frame_id=358 command=add miss_delta=2 node_match_changes=0 total_misses=1505
[tri-match] frame_id=359 command=add miss_delta=2 node_match_changes=0 total_misses=1507
[tri-match] frame_id=360 command=add miss_delta=2 node_match_changes=0 total_misses=1509
[tri-match] frame_id=361 command=add miss_delta=2 node_match_changes=0 total_misses=1511
[tri-match] frame_id=362 command=add miss_delta=2 node_match_changes=0 total_misses=1513
[tri-match] frame_id=363 command=add miss_delta=2 node_match_changes=0 total_misses=1515
[tri-match] frame_id=364 command=add miss_delta=2 node_match_changes=0 total_misses=1517
[tri-match] frame_id=365 command=add miss_delta=2 node_match_changes=0 total_misses=1519
[tri-match] frame_id=366 command=add miss_delta=2 node_match_changes=0 total_misses=1521
[tri-match] frame_id=367 command=add miss_delta=2 node_match_changes=0 total_misses=1523
[tri-match] frame_id=368 command=add miss_delta=2 node_match_changes=0 total_misses=1525
[tri-match] frame_id=369 command=add miss_delta=2 node_match_changes=0 total_misses=1527
[tri-match] frame_id=370 command=add miss_delta=2 node_match_changes=0 total_misses=1529
[tri-match] frame_id=371 command=add miss_delta=2 node_match_changes=0 total_misses=1531
[tri-match] frame_id=372 command=add miss_delta=2 node_match_changes=0 total_misses=1533
[tri-match] frame_id=373 command=add miss_delta=2 node_match_changes=0 total_misses=1535
[tri-match] frame_id=374 command=add miss_delta=2 node_match_changes=0 total_misses=1537
[tri-match] frame_id=375 command=add miss_delta=2 node_match_changes=0 total_misses=1539
[tri-match] frame_id=376 command=add miss_delta=2 node_match_changes=0 total_misses=1541
[tri-match] frame_id=377 command=add miss_delta=2 node_match_changes=0 total_misses=1543
[tri-match] frame_id=378 command=add miss_delta=2 node_match_changes=0 total_misses=1545
[tri-match] frame_id=379 command=add miss_delta=2 node_match_changes=0 total_misses=1547
[tri-match] frame_id=380 command=add miss_delta=2 node_match_changes=0 total_misses=1549
[tri-match] frame_id=381 command=add miss_delta=2 node_match_changes=0 total_misses=1551
[tri-match] frame_id=382 command=add miss_delta=2 node_match_changes=0 total_misses=1553
[tri-match] frame_id=383 command=add miss_delta=2 node_match_changes=0 total_misses=1555
[tri-match] frame_id=384 command=add miss_delta=2 node_match_changes=0 total_misses=1557
[tri-match] frame_id=385 command=add miss_delta=2 node_match_changes=0 total_misses=1559
[tri-match] frame_id=386 command=add miss_delta=2 node_match_changes=0 total_misses=1561
[tri-match] frame_id=387 command=add miss_delta=2 node_match_changes=0 total_misses=1563
[tri-match] frame_id=388 command=add miss_delta=2 node_match_changes=0 total_misses=1565
[tri-match] frame_id=389 command=add miss_delta=2 node_match_changes=0 total_misses=1567
[tri-match] frame_id=390 command=add miss_delta=2 node_match_changes=0 total_misses=1569
[tri-match] frame_id=391 command=add miss_delta=2 node_match_changes=0 total_misses=1571
[tri-match] frame_id=392 command=add miss_delta=2 node_match_changes=0 total_misses=1573
[tri-match] frame_id=393 command=add miss_delta=2 node_match_changes=0 total_misses=1575
[tri-match] frame_id=394 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1575
[tri-match] frame_id=395 command=add miss_delta=2 node_match_changes=0 total_misses=1577
[tri-match] frame_id=396 command=add miss_delta=2 node_match_changes=0 total_misses=1579
[tri-match] frame_id=397 command=add miss_delta=2 node_match_changes=0 total_misses=1581
[tri-match] frame_id=398 command=add miss_delta=2 node_match_changes=0 total_misses=1583
[tri-match] frame_id=399 command=add miss_delta=2 node_match_changes=0 total_misses=1585
[tri-match] frame_id=400 command=add miss_delta=2 node_match_changes=0 total_misses=1587
[tri-match] frame_id=401 command=add miss_delta=2 node_match_changes=0 total_misses=1589
[tri-match] frame_id=402 command=add miss_delta=2 node_match_changes=0 total_misses=1591
[tri-match] frame_id=403 command=add miss_delta=2 node_match_changes=0 total_misses=1593
[tri-match] frame_id=404 command=add miss_delta=2 node_match_changes=0 total_misses=1595
[tri-match] frame_id=405 command=add miss_delta=2 node_match_changes=0 total_misses=1597
[tri-match] frame_id=406 command=add miss_delta=2 node_match_changes=0 total_misses=1599
[tri-match] frame_id=407 command=add miss_delta=2 node_match_changes=0 total_misses=1601
[tri-match] frame_id=408 command=add miss_delta=2 node_match_changes=0 total_misses=1603
[tri-match] frame_id=409 command=add miss_delta=2 node_match_changes=0 total_misses=1605
[tri-match] frame_id=410 command=add miss_delta=2 node_match_changes=0 total_misses=1607
[tri-match] frame_id=411 command=add miss_delta=2 node_match_changes=0 total_misses=1609
[tri-match] frame_id=412 command=add miss_delta=2 node_match_changes=0 total_misses=1611
[tri-match] frame_id=413 command=add miss_delta=2 node_match_changes=0 total_misses=1613
[tri-match] frame_id=414 command=add miss_delta=2 node_match_changes=0 total_misses=1615
[tri-match] frame_id=415 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1615
[tri-match] frame_id=416 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1615
[tri-match] frame_id=417 command=add miss_delta=11 node_match_changes=0 total_misses=1626
[tri-match] frame_id=418 command=remove miss_delta=1 node_match_changes=0 total_misses=1627
[tri-match] frame_id=419 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1627
[tri-match] frame_id=420 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1627
[tri-match] frame_id=421 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1627
[tri-match] frame_id=422 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1627
[tri-match] frame_id=423 command=add miss_delta=104 node_match_changes=0 total_misses=1731
[tri-match] frame_id=424 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1731
[tri-match] frame_id=425 command=add miss_delta=49 node_match_changes=0 total_misses=1780
[tri-match] frame_id=426 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1780
[tri-match] frame_id=427 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1780
[tri-match] frame_id=428 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1780
[tri-match] frame_id=429 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1780
[tri-match] frame_id=430 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1780
[tri-match] frame_id=431 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1780
[tri-match] frame_id=432 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1780
[tri-match] frame_id=433 command=add miss_delta=2 node_match_changes=0 total_misses=1782
[tri-match] frame_id=434 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1782
[tri-match] frame_id=435 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1782
[tri-match] frame_id=436 command=add miss_delta=11 node_match_changes=0 total_misses=1793
[tri-match] frame_id=437 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1793
[tri-match] frame_id=438 command=add miss_delta=2 node_match_changes=0 total_misses=1795
[tri-match] frame_id=439 command=add miss_delta=2 node_match_changes=0 total_misses=1797
[tri-match] frame_id=440 command=add miss_delta=2 node_match_changes=0 total_misses=1799
[tri-match] frame_id=441 command=add miss_delta=2 node_match_changes=0 total_misses=1801
[tri-match] frame_id=442 command=add miss_delta=2 node_match_changes=0 total_misses=1803
[tri-match] frame_id=443 command=add miss_delta=2 node_match_changes=0 total_misses=1805
[tri-match] frame_id=444 command=add miss_delta=2 node_match_changes=0 total_misses=1807
[tri-match] frame_id=445 command=add miss_delta=2 node_match_changes=0 total_misses=1809
[tri-match] frame_id=446 command=add miss_delta=2 node_match_changes=0 total_misses=1811
[tri-match] frame_id=447 command=add miss_delta=2 node_match_changes=0 total_misses=1813
[tri-match] frame_id=448 command=add miss_delta=2 node_match_changes=0 total_misses=1815
[tri-match] frame_id=449 command=add miss_delta=2 node_match_changes=0 total_misses=1817
[tri-match] frame_id=450 command=add miss_delta=3 node_match_changes=0 total_misses=1820
[tri-match] frame_id=451 command=add miss_delta=2 node_match_changes=0 total_misses=1822
[tri-match] frame_id=452 command=add miss_delta=13 node_match_changes=0 total_misses=1835
[tri-match] frame_id=453 command=add miss_delta=2 node_match_changes=0 total_misses=1837
[tri-match] frame_id=454 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1837
[tri-match] frame_id=455 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1837
[tri-match] frame_id=456 command=add miss_delta=2 node_match_changes=0 total_misses=1839
[tri-match] frame_id=457 command=add miss_delta=2 node_match_changes=0 total_misses=1841
[tri-match] frame_id=458 command=add miss_delta=2 node_match_changes=0 total_misses=1843
[tri-match] frame_id=459 command=add miss_delta=2 node_match_changes=0 total_misses=1845
[tri-match] frame_id=460 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1845
[tri-match] frame_id=461 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1845
[tri-match] frame_id=462 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1845
[tri-match] frame_id=463 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1845
[tri-match] frame_id=464 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1845
[tri-match] frame_id=465 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1845
[tri-match] frame_id=466 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1845
[tri-match] frame_id=467 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1845
[tri-match] frame_id=468 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1845
[tri-match] frame_id=469 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1845
[tri-match] frame_id=470 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1845
[tri-match] frame_id=471 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1845
[tri-match] frame_id=472 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1845
[tri-match] frame_id=473 command=add miss_delta=2 node_match_changes=0 total_misses=1847
[tri-match] frame_id=474 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1847
[tri-match] frame_id=475 command=add miss_delta=2 node_match_changes=0 total_misses=1849
[tri-match] frame_id=476 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1849
[tri-match] frame_id=477 command=add miss_delta=3 node_match_changes=0 total_misses=1852
[tri-match] frame_id=478 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1852
[tri-match] frame_id=479 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1852
[tri-match] frame_id=480 command=add miss_delta=2 node_match_changes=0 total_misses=1854
