warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
[tri-match] frame_id=3457 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3463 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3464 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3470 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3471 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3477 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3478 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3479 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3480 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3481 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3482 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3483 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3484 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3485 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3491 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3492 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3498 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=3499 command=add miss_delta=2 node_match_changes=0 total_misses=2399
[tri-match] frame_id=3500 command=add miss_delta=2 node_match_changes=0 total_misses=2401
[tri-match] frame_id=3501 command=add miss_delta=2 node_match_changes=0 total_misses=2403
[tri-match] frame_id=3502 command=add miss_delta=5 node_match_changes=0 total_misses=2408
[tri-match] frame_id=3503 command=add miss_delta=5 node_match_changes=0 total_misses=2413
[tri-match] frame_id=3504 command=add miss_delta=5 node_match_changes=0 total_misses=2418
[tri-match] frame_id=3505 command=add miss_delta=5 node_match_changes=0 total_misses=2423
[tri-match] frame_id=3506 command=add miss_delta=5 node_match_changes=0 total_misses=2428
[tri-match] frame_id=3507 command=add miss_delta=5 node_match_changes=0 total_misses=2433
[tri-match] frame_id=3508 command=add miss_delta=5 node_match_changes=0 total_misses=2438
[tri-match] frame_id=3509 command=add miss_delta=5 node_match_changes=0 total_misses=2443
[tri-match] frame_id=3510 command=add miss_delta=5 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3511 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3512 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3513 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3514 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3515 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3516 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3517 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3518 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3519 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3520 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3521 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3522 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3523 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3524 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3525 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3526 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3527 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3528 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3529 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3530 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3531 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3532 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3533 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3534 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3535 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3541 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3542 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3548 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3549 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3555 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3556 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3562 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3563 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3564 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3565 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3566 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3567 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3568 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3569 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3570 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3571 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3572 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3573 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3574 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3575 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3576 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3577 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3578 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3579 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3585 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3586 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3592 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3593 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3594 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3595 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3596 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3597 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3598 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3599 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3600 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3601 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3602 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3603 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3604 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3605 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3606 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3607 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3608 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3609 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3610 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3611 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3612 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3613 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3619 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3620 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3626 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3627 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3633 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3634 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3640 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3641 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3642 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3643 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3644 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3645 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3646 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3647 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3648 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3654 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3655 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3661 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3662 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3663 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3664 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3665 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3666 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3667 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3668 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3669 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3670 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3671 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3677 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3678 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3684 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3685 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3691 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3692 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3698 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3699 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3700 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3701 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3702 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3703 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3704 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3705 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3706 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3712 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3713 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3719 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3720 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3721 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3722 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3723 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3724 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3725 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3726 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3727 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3728 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3729 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3735 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3736 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3742 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3743 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3749 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3750 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3756 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3757 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3758 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3759 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3760 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3761 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3762 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3763 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3764 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3770 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3771 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3777 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3778 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3779 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3780 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3781 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3782 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3783 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3784 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3785 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3786 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3787 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3793 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3794 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3800 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3801 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3807 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3808 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3814 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3815 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3816 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3817 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3818 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3819 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3820 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3821 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3822 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3828 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3829 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3835 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3836 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3837 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3838 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3839 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3840 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3841 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3842 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3843 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3844 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3845 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3851 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3852 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3858 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3859 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3865 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3866 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3872 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3873 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3874 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3875 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3876 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3877 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3878 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3879 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3880 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3886 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3887 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3893 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3894 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3895 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3896 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3897 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3898 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3899 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3900 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3901 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3902 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3903 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3909 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3910 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3916 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3917 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3923 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3924 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3930 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3931 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3932 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3933 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3934 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3935 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3936 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3937 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3938 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3939 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3940 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3941 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3942 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3943 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3944 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3945 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3946 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3947 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3953 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3954 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3960 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3961 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3962 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3963 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3964 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3965 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3966 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3967 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3968 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3969 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3970 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3971 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3972 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3973 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3974 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3975 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3976 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3977 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3978 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3979 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3985 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3986 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3992 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3993 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=3999 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4000 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4006 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4007 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4008 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4009 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4010 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4011 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4012 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4013 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4014 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4015 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4016 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4017 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4018 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4019 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4020 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4021 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
[tri-match] frame_id=4022 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2448
